"ITEM","CODE","VALUE","SCORE","UNWTD","UNWTD %","WTD","WTD %","AVGE MEAS","P.SD MEAS","S.E. MEAS","INFIT MNSQ","OUTFIT MNSQ","PTMA","LABEL"
1,"*",0,0,38,16.5939,38.0000,16.5939,-1.1372,.9984,.1641,1.0417,.9136,-.2381,"MAT01"
1,"A",0,0,55,24.0175,55.0000,24.0175,-.7427,.6372,.0867,1.0659,1.0927,-.0736,"MAT01"
1,"B",0,0,33,14.4105,33.0000,14.4105,-.8355,.5722,.1011,.8962,.9417,-.1193,"MAT01"
1,"C",0,0,43,18.7773,43.0000,18.7773,-.8047,.5097,.0787,.9049,.9552,-.1147,"MAT01"
1,"D",1,1,60,26.2009,60.0000,26.2009,-.4121,.6770,.0881,1.0043,1.0059,.2723,"MAT01"
2,"*",0,0,21,9.1703,21.0000,9.1703,-1.3688,.8655,.1935,.7573,.6683,-.2702,"MAT02"
2,"A",0,0,50,21.8341,50.0000,21.8341,-.7309,.6506,.0929,1.1078,1.1341,-.0387,"MAT02"
2,"B",0,0,65,28.3843,65.0000,28.3843,-.5466,.6108,.0764,1.2496,1.3382,.1347,"MAT02"
2,"C",1,1,64,27.9476,64.0000,27.9476,-.6319,.5879,.0741,1.1811,1.1906,.0503,"MAT02"
2,"D",0,0,29,12.6638,29.0000,12.6638,-1.0242,.9379,.1772,1.1046,1.0179,-.1997,"MAT02"
3,"*",0,0,28,12.2271,28.0000,12.2271,-1.0848,.9321,.1794,1.0593,.9635,-.1725,"MAT03"
3,"A",0,0,25,10.9170,25.0000,10.9170,-.6518,.5910,.1206,1.1440,1.2019,.0262,"MAT03"
3,"B",0,0,38,16.5939,38.0000,16.5939,-.6728,.5308,.0873,1.0613,1.1193,.0187,"MAT03"
3,"C",0,0,70,30.5677,70.0000,30.5677,-.7932,.6253,.0753,1.0114,1.0309,-.0998,"MAT03"
3,"D",1,1,68,29.6943,68.0000,29.6943,-.6354,.8299,.1014,1.1965,1.5928,.0668,"MAT03"
4,"*",0,0,24,10.4803,24.0000,10.4803,-1.5846,.8719,.1818,.6036,.5404,-.3919,"MAT04"
4,"A",1,1,91,39.7380,91.0000,39.7380,-.3789,.6186,.0652,.9141,.8810,.3728,"MAT04"
4,"B",0,0,36,15.7205,36.0000,15.7205,-.8462,.4926,.0833,.9422,.9672,-.1413,"MAT04"
4,"C",0,0,40,17.4672,40.0000,17.4672,-.7918,.6605,.1058,1.0911,1.1102,-.1093,"MAT04"
4,"D",0,0,38,16.5939,38.0000,16.5939,-.9557,.5640,.0927,.8847,.8929,-.2269,"MAT04"
5,"*",0,0,26,11.3537,26.0000,11.3537,-1.4815,.9686,.1937,.7732,.6622,-.3595,"MAT05"
5,"A",0,0,21,9.1703,21.0000,9.1703,-.8157,.4552,.1018,.8994,.9456,-.0870,"MAT05"
5,"B",1,1,75,32.7511,75.0000,32.7511,-.4024,.6899,.0802,.9730,.9954,.3004,"MAT05"
5,"C",0,0,56,24.4541,56.0000,24.4541,-.6987,.5507,.0743,1.0718,1.1178,-.0448,"MAT05"
5,"D",0,0,51,22.2707,51.0000,22.2707,-.9020,.5737,.0811,.8970,.9198,-.2270,"MAT05"
6,"*",0,0,26,11.3537,26.0000,11.3537,-1.4037,.9111,.1822,.6636,.6195,-.3214,"MAT06"
6,"A",0,0,25,10.9170,25.0000,10.9170,-.7932,.5815,.1187,.9944,1.0290,-.0743,"MAT06"
6,"B",0,0,28,12.2271,28.0000,12.2271,-.6639,.6471,.1245,1.1832,1.2010,-.0009,"MAT06"
6,"C",0,0,89,38.8646,89.0000,38.8646,-.7792,.6043,.0644,.9934,1.0263,-.1565,"MAT06"
6,"D",1,1,61,26.6376,61.0000,26.6376,-.4377,.7123,.0920,1.0230,1.0800,.2233,"MAT06"
7,"*",0,0,30,13.1004,30.0000,13.1004,-1.1241,.9049,.1680,.9811,.9015,-.2003,"MAT07"
7,"A",0,0,42,18.3406,42.0000,18.3406,-.7588,.7501,.1172,1.1161,1.1411,-.0523,"MAT07"
7,"B",0,0,50,21.8341,50.0000,21.8341,-.8161,.6176,.0882,1.0033,1.0223,-.1071,"MAT07"
7,"C",1,1,73,31.8777,73.0000,31.8777,-.4358,.6749,.0795,.9896,1.0372,.2824,"MAT07"
7,"D",0,0,34,14.8472,34.0000,14.8472,-.9633,.5117,.0891,.8198,.8401,-.1816,"MAT07"
8,"*",0,0,31,13.5371,31.0000,13.5371,-1.3400,.9520,.1738,.8723,.7002,-.3209,"MAT08"
8,"A",1,1,35,15.2838,35.0000,15.2838,-.5049,.5738,.0984,1.1355,1.1216,.1072,"MAT08"
8,"B",0,0,51,22.2707,51.0000,22.2707,-.7492,.7898,.1117,1.1430,1.1155,-.0875,"MAT08"
8,"C",0,0,64,27.9476,64.0000,27.9476,-.6683,.5525,.0696,1.0769,1.1089,-.0157,"MAT08"
8,"D",0,0,48,20.9607,48.0000,20.9607,-.6410,.6079,.0887,1.1181,1.1482,.0111,"MAT08"
9,"*",0,0,22,9.6070,22.0000,9.6070,-1.2424,1.0889,.2376,.9751,.8511,-.2209,"MAT09"
9,"A",1,1,68,29.6943,68.0000,29.6943,-.5685,.6777,.0828,1.1379,1.1537,.1326,"MAT09"
9,"B",0,0,43,18.7773,43.0000,18.7773,-.8221,.6064,.0936,.9878,1.0080,-.0993,"MAT09"
9,"C",0,0,64,27.9476,64.0000,27.9476,-.6556,.6051,.0762,1.1508,1.2186,.0387,"MAT09"
9,"D",0,0,32,13.9738,32.0000,13.9738,-.8645,.7341,.1318,1.0198,1.0113,-.1104,"MAT09"
10,"*",0,0,53,23.1441,53.0000,23.1441,-1.1075,.8863,.1229,.9554,.8684,-.2707,"MAT10"
10,"A",0,0,40,17.4672,40.0000,17.4672,-.8489,.6185,.0990,.9022,.9431,-.1789,"MAT10"
10,"B",0,0,61,26.6376,61.0000,26.6376,-.6180,.6948,.0897,1.2447,1.2629,.0226,"MAT10"
10,"C",1,1,56,24.4541,56.0000,24.4541,-.4653,.5500,.0742,1.0533,.9791,.1844,"MAT10"
10,"D",0,0,19,8.2969,19.0000,8.2969,-.7662,.5854,.1380,1.0527,1.0710,-.0698,"MAT10"
11,"*",0,0,28,12.2271,28.0000,12.2271,-1.2442,1.1192,.2154,1.0834,.8406,-.2538,"MAT11"
11,"A",0,0,67,29.2576,67.0000,29.2576,-.7306,.6096,.0750,.9416,1.0053,-.0599,"MAT11"
11,"B",0,0,58,25.3275,58.0000,25.3275,-.8270,.5982,.0792,.8981,.9183,-.1515,"MAT11"
11,"C",0,0,53,23.1441,53.0000,23.1441,-.5556,.6435,.0892,1.2375,1.2488,.1156,"MAT11"
11,"D",1,1,23,10.0437,23.0000,10.0437,-.4246,.6002,.1280,1.1046,1.0413,.1443,"MAT11"
12,"*",0,0,39,17.0306,39.0000,17.0306,-1.2186,.9081,.1473,.8702,.8034,-.2923,"MAT12"
12,"A",0,0,18,7.8603,18.0000,7.8603,-.9173,.6349,.1540,.9397,.9463,-.1335,"MAT12"
12,"B",0,0,48,20.9607,48.0000,20.9607,-.6890,.6146,.0896,1.1546,1.2497,-.0353,"MAT12"
12,"C",1,1,87,37.9913,87.0000,37.9913,-.5556,.6148,.0663,1.0606,1.0728,.1333,"MAT12"
12,"D",0,0,37,16.1572,37.0000,16.1572,-.6896,.7259,.1210,1.2578,1.3010,-.0303,"MAT12"
13,"*",0,0,32,13.9738,32.0000,13.9738,-1.3205,1.0209,.1834,.9400,.8155,-.3161,"MAT13"
13,"A",0,0,34,14.8472,34.0000,14.8472,-.9149,.5165,.0899,.8592,.8809,-.1911,"MAT13"
13,"B",0,0,59,25.7642,59.0000,25.7642,-.7628,.6898,.0906,1.1208,1.1684,-.1145,"MAT13"
13,"C",0,0,28,12.2271,28.0000,12.2271,-.5975,.4761,.0916,1.1262,1.2067,.0364,"MAT13"
13,"D",1,1,76,33.1878,76.0000,33.1878,-.4720,.6057,.0699,1.0152,.9844,.2299,"MAT13"
14,"*",0,0,20,8.7336,20.0000,8.7336,-1.4925,1.0953,.2513,.8496,.7081,-.3154,"MAT14"
14,"A",0,0,16,6.9869,16.0000,6.9869,-1.0490,.5186,.1339,.7825,.7846,-.1674,"MAT14"
14,"B",0,0,53,23.1441,53.0000,23.1441,-.8738,.5690,.0789,.9529,.9702,-.1800,"MAT14"
14,"C",0,0,51,22.2707,51.0000,22.2707,-.8090,.5398,.0763,1.0012,1.0214,-.1182,"MAT14"
14,"D",1,1,89,38.8646,89.0000,38.8646,-.4131,.6597,.0703,.9612,.9383,.3511,"MAT14"
15,"*",0,0,35,15.2838,35.0000,15.2838,-1.1629,1.0805,.1853,1.1073,.9985,-.2417,"MAT15"
15,"A",0,0,31,13.5371,31.0000,13.5371,-.6632,.6418,.1172,1.1983,1.2364,.0058,"MAT15"
15,"B",0,0,44,19.2140,44.0000,19.2140,-.8337,.4698,.0716,.9421,.9831,-.1418,"MAT15"
15,"C",1,1,91,39.7380,91.0000,39.7380,-.5892,.6590,.0695,1.1117,1.1082,.1247,"MAT15"
15,"D",0,0,28,12.2271,28.0000,12.2271,-.6929,.6204,.1194,1.1656,1.2139,-.0142,"MAT15"
16,"*",0,0,28,12.2271,28.0000,12.2271,-1.3084,.8424,.1621,.7307,.6639,-.2866,"MAT16"
16,"A",0,0,36,15.7205,36.0000,15.7205,-.9336,.7062,.1194,.8227,.8626,-.1825,"MAT16"
16,"B",0,0,85,37.1179,85.0000,37.1179,-.6385,.5605,.0612,1.0804,1.1492,.0376,"MAT16"
16,"C",1,1,45,19.6507,45.0000,19.6507,-.5287,.7992,.1205,1.1070,1.3432,.1104,"MAT16"
16,"D",0,0,35,15.2838,35.0000,15.2838,-.6473,.6709,.1151,1.2151,1.2116,.0142,"MAT16"
17,"*",0,0,25,10.9170,25.0000,10.9170,-1.5787,.9411,.1921,.6976,.6043,-.3981,"MAT17"
17,"A",0,0,35,15.2838,35.0000,15.2838,-.7963,.4411,.0756,1.0185,1.0483,-.1096,"MAT17"
17,"B",1,1,114,49.7817,114.0000,49.7817,-.4369,.6351,.0597,.9333,.9044,.3708,"MAT17"
17,"C",0,0,33,14.4105,33.0000,14.4105,-.8716,.5165,.0913,.9892,.9940,-.1583,"MAT17"
17,"D",0,0,22,9.6070,22.0000,9.6070,-1.1386,.5490,.1198,.7828,.7742,-.2725,"MAT17"
18,"*",0,0,30,13.1004,30.0000,13.1004,-1.4375,.9662,.1794,.7854,.6631,-.3667,"MAT18"
18,"A",1,1,61,26.6376,61.0000,26.6376,-.3283,.6301,.0813,.9240,.8988,.3334,"MAT18"
18,"B",0,0,36,15.7205,36.0000,15.7205,-.6765,.6441,.1089,1.1095,1.1527,-.0256,"MAT18"
18,"C",0,0,50,21.8341,50.0000,21.8341,-.7731,.4927,.0704,.9221,.9801,-.1209,"MAT18"
18,"D",0,0,52,22.7074,52.0000,22.7074,-.8616,.5785,.0810,.9464,.9649,-.2081,"MAT18"
19,"*",0,0,38,16.5939,38.0000,16.5939,-1.4220,.8481,.1394,.6775,.6227,-.4118,"MAT19"
19,"A",0,0,42,18.3406,42.0000,18.3406,-.5405,.5085,.0794,1.1959,1.2717,.0609,"MAT19"
19,"B",1,1,74,32.3144,74.0000,32.3144,-.4214,.6935,.0812,.9992,.9930,.2429,"MAT19"
19,"C",0,0,46,20.0873,46.0000,20.0873,-.8393,.5214,.0777,.9017,.9399,-.2048,"MAT19"
19,"D",0,0,29,12.6638,29.0000,12.6638,-.8425,.5479,.1035,.9535,.9930,-.1561,"MAT19"
20,"*",0,0,27,11.7904,27.0000,11.7904,-1.4291,1.0234,.2007,.8644,.7044,-.3410,"MAT20"
20,"A",0,0,43,18.7773,43.0000,18.7773,-.8626,.7373,.1138,1.0896,1.0544,-.1712,"MAT20"
20,"B",1,1,60,26.2009,60.0000,26.2009,-.5049,.6129,.0798,1.0897,1.0436,.1553,"MAT20"
20,"C",0,0,46,20.0873,46.0000,20.0873,-.8057,.5106,.0761,.9114,.9592,-.1297,"MAT20"
20,"D",0,0,53,23.1441,53.0000,23.1441,-.5270,.5668,.0786,1.2117,1.2966,.1216,"MAT20"
21,"*",0,0,31,13.5371,31.0000,13.5371,-1.4272,.7376,.1347,.6329,.5903,-.3681,"MAT21"
21,"A",1,1,86,37.5546,86.0000,37.5546,-.4254,.6589,.0715,.9663,.9752,.2803,"MAT21"
21,"B",0,0,59,25.7642,59.0000,25.7642,-.7870,.6079,.0798,1.0591,1.0839,-.1428,"MAT21"
21,"C",0,0,40,17.4672,40.0000,17.4672,-.8240,.6880,.1102,1.0135,1.0322,-.1380,"MAT21"
21,"D",0,0,13,5.6769,13.0000,5.6769,-.8261,.5545,.1601,.9992,1.0280,-.0736,"MAT21"
22,"*",0,0,15,6.5502,15.0000,6.5502,-1.8550,.7425,.1984,.4569,.4008,-.4011,"MAT22"
22,"A",1,1,110,48.0349,110.0000,48.0349,-.4900,.6908,.0662,.9792,1.1189,.2767,"MAT22"
22,"B",0,0,40,17.4672,40.0000,17.4672,-.8518,.5527,.0885,1.0046,1.0503,-.1319,"MAT22"
22,"C",0,0,17,7.4236,17.0000,7.4236,-.7355,.5777,.1444,1.1378,1.1805,-.0295,"MAT22"
22,"D",0,0,47,20.5240,47.0000,20.5240,-.9077,.5942,.0876,.9859,.9786,-.1905,"MAT22"
23,"*",0,0,26,11.3537,26.0000,11.3537,-1.4852,.9495,.1899,.7257,.6777,-.3613,"MAT23"
23,"A",0,0,41,17.9039,41.0000,17.9039,-.7536,.4704,.0744,1.0445,1.0721,-.0799,"MAT23"
23,"B",0,0,34,14.8472,34.0000,14.8472,-.8659,.5861,.1020,.9855,1.0273,-.1499,"MAT23"
23,"C",1,1,102,44.5415,102.0000,44.5415,-.4506,.6565,.0653,.9704,.9542,.3162,"MAT23"
23,"D",0,0,26,11.3537,26.0000,11.3537,-1.0020,.5926,.1185,.8992,.8779,-.2096,"MAT23"
24,"*",0,0,15,6.5502,15.0000,6.5502,-1.6621,.8556,.2287,.6455,.5661,-.3313,"MAT24"
24,"A",0,0,10,4.3668,10.0000,4.3668,-.9718,.4542,.1514,.9801,.9428,-.0946,"MAT24"
24,"B",0,0,27,11.7904,27.0000,11.7904,-1.0328,.6833,.1340,.9959,.9410,-.1966,"MAT24"
24,"C",0,0,25,10.9170,25.0000,10.9170,-1.1329,.5474,.1117,.8767,.8264,-.2419,"MAT24"
24,"D",1,1,152,66.3755,152.0000,66.3755,-.5270,.6443,.0524,.9528,.9264,.3592,"MAT24"
25,"*",0,0,23,10.0437,23.0000,10.0437,-1.2555,1.1577,.2468,1.0663,.9780,-.2324,"MAT25"
25,"A",1,1,103,44.9782,103.0000,44.9782,-.4786,.6604,.0654,.9958,.9769,.3283,"MAT25"
25,"B",0,0,38,16.5939,38.0000,16.5939,-.8715,.5467,.0899,.9728,1.0017,-.1345,"MAT25"
25,"C",0,0,44,19.2140,44.0000,19.2140,-.9002,.4746,.0724,.9172,.9315,-.1706,"MAT25"
25,"D",0,0,21,9.1703,21.0000,9.1703,-.9552,.6792,.1519,.9785,.9495,-.1391,"MAT25"
26,"*",0,0,9,3.9301,9.0000,3.9301,-1.7457,1.0737,.3796,.6952,.6470,-.2762,"MAT26"
26,"A",0,0,9,3.9301,9.0000,3.9301,-1.2730,.4365,.1543,.7750,.7019,-.1713,"MAT26"
26,"B",0,0,18,7.8603,18.0000,7.8603,-1.0688,.6460,.1567,.9897,.9403,-.1585,"MAT26"
26,"C",0,0,30,13.1004,30.0000,13.1004,-1.2021,.7237,.1344,.8912,.8524,-.2885,"MAT26"
26,"D",1,1,163,71.1790,163.0000,71.1790,-.5429,.6115,.0480,.9063,.8928,.4026,"MAT26"
27,"*",0,0,20,8.7336,20.0000,8.7336,-1.6275,.7063,.1620,.5668,.5081,-.3724,"MAT27"
27,"A",0,0,26,11.3537,26.0000,11.3537,-.9973,.6252,.1250,.9678,.9451,-.1867,"MAT27"
27,"B",0,0,30,13.1004,30.0000,13.1004,-1.0338,.6912,.1284,.9449,.9039,-.2249,"MAT27"
27,"C",1,1,131,57.2052,131.0000,57.2052,-.4677,.6433,.0564,.9360,.9150,.3728,"MAT27"
27,"D",0,0,22,9.6070,22.0000,9.6070,-.9181,.3960,.0864,.9442,.9383,-.1297,"MAT27"
28,"*",0,0,30,13.1004,30.0000,13.1004,-1.4235,.9655,.1793,.8070,.7293,-.3592,"MAT28"
28,"A",0,0,32,13.9738,32.0000,13.9738,-.8759,.4554,.0818,.9500,.9571,-.1609,"MAT28"
28,"B",1,1,112,48.9083,112.0000,48.9083,-.5060,.6146,.0583,.9826,.9529,.2498,"MAT28"
28,"C",0,0,36,15.7205,36.0000,15.7205,-.6945,.6712,.1135,1.2347,1.2732,-.0373,"MAT28"
28,"D",0,0,19,8.2969,19.0000,8.2969,-.9768,.6326,.1491,.9393,1.0101,-.1716,"MAT28"
29,"*",0,0,24,10.4803,24.0000,10.4803,-1.6908,.8441,.1760,.5197,.4670,-.4416,"MAT29"
29,"A",0,0,22,9.6070,22.0000,9.6070,-.8314,.5024,.1096,.9209,.9579,-.1074,"MAT29"
29,"B",0,0,59,25.7642,59.0000,25.7642,-.7536,.5787,.0760,1.0192,1.0616,-.1185,"MAT29"
29,"C",0,0,52,22.7074,52.0000,22.7074,-.8096,.5076,.0711,.9342,.9726,-.1604,"MAT29"
29,"D",1,1,72,31.4410,72.0000,31.4410,-.3546,.6867,.0815,.9352,.9487,.3282,"MAT29"
30,"*",0,0,43,18.7773,43.0000,18.7773,-1.2656,.9521,.1469,.8883,.7686,-.3411,"MAT30"
30,"A",0,0,43,18.7773,43.0000,18.7773,-.7066,.6313,.0974,1.1215,1.1370,-.0718,"MAT30"
30,"B",0,0,63,27.5109,63.0000,27.5109,-.6371,.5316,.0675,1.0657,1.1344,-.0123,"MAT30"
30,"C",1,1,55,24.0175,55.0000,24.0175,-.5027,.5996,.0816,1.0976,1.0521,.1314,"MAT30"
30,"D",0,0,25,10.9170,25.0000,10.9170,-.7349,.7274,.1485,1.1946,1.1748,-.0699,"MAT30"
31,"*",0,0,51,22.2707,51.0000,22.2707,-1.2279,.9184,.1299,.8684,.7687,-.3521,"MAT31"
31,"A",0,0,27,11.7904,27.0000,11.7904,-.8546,.5193,.1018,.8837,.9191,-.1729,"MAT31"
31,"B",0,0,75,32.7511,75.0000,32.7511,-.6470,.5669,.0659,1.0707,1.1328,-.0544,"MAT31"
31,"C",1,1,51,22.2707,51.0000,22.2707,-.4198,.5852,.0828,1.0267,.9658,.1990,"MAT31"
31,"D",0,0,25,10.9170,25.0000,10.9170,-.6134,.6919,.1412,1.3250,1.3081,-.0032,"MAT31"
32,"*",0,0,19,8.2969,19.0000,8.2969,-1.4205,1.0446,.2462,.9045,.7705,-.2771,"MAT32"
32,"A",0,0,17,7.4236,17.0000,7.4236,-.9235,.5242,.1310,.9061,.9093,-.1064,"MAT32"
32,"B",0,0,58,25.3275,58.0000,25.3275,-.9528,.5320,.0705,.8834,.8885,-.2488,"MAT32"
32,"C",0,0,42,18.3406,42.0000,18.3406,-.9142,.6216,.0971,.9073,.9180,-.1722,"MAT32"
32,"D",1,1,93,40.6114,93.0000,40.6114,-.3722,.6452,.0673,.9174,.8879,.4210,"MAT32"
33,"*",0,0,47,20.5240,47.0000,20.5240,-1.1840,.8446,.1245,.8610,.7874,-.3038,"MAT33"
33,"A",0,0,37,16.1572,37.0000,16.1572,-.8055,.5051,.0842,.9151,.9612,-.1329,"MAT33"
33,"B",0,0,45,19.6507,45.0000,19.6507,-.6571,.6151,.0927,1.1543,1.1882,-.0206,"MAT33"
33,"C",0,0,37,16.1572,37.0000,16.1572,-.7320,.7529,.1255,1.0822,1.1242,-.0760,"MAT33"
33,"D",1,1,63,27.5109,63.0000,27.5109,-.4581,.6533,.0830,1.0494,1.0116,.1954,"MAT33"
34,"*",0,0,39,17.0306,39.0000,17.0306,-1.2523,1.0141,.1645,.9715,.8534,-.3132,"MAT34"
34,"A",0,0,28,12.2271,28.0000,12.2271,-.7682,.3765,.0724,.8953,.9610,-.0856,"MAT34"
34,"B",0,0,29,12.6638,29.0000,12.6638,-.9092,.4860,.0918,.8415,.8727,-.1857,"MAT34"
34,"C",0,0,58,25.3275,58.0000,25.3275,-.8401,.5250,.0695,.9338,.9628,-.2148,"MAT34"
34,"D",1,1,75,32.7511,75.0000,32.7511,-.3403,.6536,.0760,.9166,.8979,.4011,"MAT34"
35,"*",0,0,22,9.6070,22.0000,9.6070,-1.6394,.9786,.2135,.7012,.6103,-.3978,"MAT35"
35,"A",0,0,25,10.9170,25.0000,10.9170,-.7988,.5653,.1154,1.1221,1.1581,-.0866,"MAT35"
35,"B",1,1,136,59.3886,136.0000,59.3886,-.5146,.6377,.0549,.9600,.9418,.3012,"MAT35"
35,"C",0,0,22,9.6070,22.0000,9.6070,-.9655,.4172,.0910,.9294,.9031,-.1718,"MAT35"
35,"D",0,0,24,10.4803,24.0000,10.4803,-.9876,.5414,.1129,.9422,.9484,-.1932,"MAT35"
36,"*",0,0,52,22.7074,52.0000,22.7074,-1.0990,.9915,.1388,1.0509,.9106,-.2611,"MAT36"
36,"A",0,0,39,17.0306,39.0000,17.0306,-.5654,.5468,.0887,1.1184,1.2044,.0691,"MAT36"
36,"B",0,0,49,21.3974,49.0000,21.3974,-.7226,.6612,.0954,1.1338,1.1328,-.0824,"MAT36"
36,"C",1,1,43,18.7773,43.0000,18.7773,-.7218,.4732,.0730,1.3794,1.2651,-.0748,"MAT36"
36,"D",0,0,46,20.0873,46.0000,20.0873,-.5504,.6460,.0963,1.2737,1.3042,.0919,"MAT36"
37,"*",0,0,39,17.0306,39.0000,17.0306,-1.2611,1.0020,.1625,.9462,.8143,-.3186,"MAT37"
37,"A",0,0,28,12.2271,28.0000,12.2271,-.8735,.4271,.0822,.8300,.8854,-.1581,"MAT37"
37,"B",1,1,64,27.9476,64.0000,27.9476,-.4173,.5271,.0664,.9800,.9118,.2608,"MAT37"
37,"C",0,0,80,34.9345,80.0000,34.9345,-.7351,.6382,.0718,1.0996,1.1208,-.1313,"MAT37"
37,"D",0,0,18,7.8603,18.0000,7.8603,-.6563,.7488,.1816,1.3241,1.3205,-.0081,"MAT37"
38,"*",0,0,55,24.0175,55.0000,24.0175,-1.1449,.9424,.1282,.9717,.8478,-.3061,"MAT38"
38,"A",0,0,26,11.3537,26.0000,11.3537,-.7656,.4002,.0800,.8142,.9208,-.1016,"MAT38"
38,"B",0,0,40,17.4672,40.0000,17.4672,-.5453,.6640,.1063,1.2236,1.2859,.0688,"MAT38"
38,"C",0,0,63,27.5109,63.0000,27.5109,-.7724,.4587,.0583,.8466,.9357,-.1911,"MAT38"
38,"D",1,1,45,19.6507,45.0000,19.6507,-.3914,.7090,.1069,1.0224,1.0146,.2263,"MAT38"
39,"*",0,0,46,20.0873,46.0000,20.0873,-1.1474,1.0181,.1518,1.0594,.9664,-.2746,"MAT39"
39,"A",0,0,34,14.8472,34.0000,14.8472,-.7229,.5642,.0982,1.0692,1.1865,-.0614,"MAT39"
39,"B",1,1,85,37.1179,85.0000,37.1179,-.5624,.6456,.0704,1.0956,1.0813,.1297,"MAT39"
39,"C",0,0,46,20.0873,46.0000,20.0873,-.7040,.5485,.0818,1.0914,1.1307,-.0562,"MAT39"
39,"D",0,0,18,7.8603,18.0000,7.8603,-.7456,.4968,.1205,1.0247,1.0641,-.0550,"MAT39"
40,"*",0,0,41,17.9039,41.0000,17.9039,-1.2251,.9906,.1566,.9631,.8717,-.3054,"MAT40"
40,"A",0,0,23,10.0437,23.0000,10.0437,-.9323,.5155,.1099,.8668,.8885,-.1764,"MAT40"
40,"B",1,1,85,37.1179,85.0000,37.1179,-.3916,.6338,.0692,.9408,.9087,.3706,"MAT40"
40,"C",0,0,67,29.2576,67.0000,29.2576,-.8008,.4989,.0614,.9694,1.0001,-.1921,"MAT40"
40,"D",0,0,13,5.6769,13.0000,5.6769,-.9501,.5406,.1561,.8844,.8904,-.1366,"MAT40"
